// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:15 (15.9 sec)   *****
// Found 2 benchmarks:
//   FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 50.292 ms, Q1 = 52.790 ms, Median = 55.288 ms, Q3 = 59.692 ms, Max = 64.096 ms
IQR = 6.902 ms, LowerFence = 42.436 ms, UpperFence = 70.045 ms
ConfidenceInterval = [-70.955 ms; 184.072 ms] (CI 99.9%), Margin = 127.514 ms (225.45% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:24 (24.69 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   MemoryDiagnosisBench.Query_768Dim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MemoryDiagnosisBench.Fetch_ScalarOnly: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryDiagnosisBench.Query_768Dim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 7104 5700 --benchmarkName ZVec.NET.Benchmarks.MemoryDiagnosisBench.Query_768Dim --job ShortRun --benchmarkId 4 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadJitting  1: 1 op, 3411900.00 ns, 3.4119 ms/op

OverheadJitting  2: 16 op, 513200.00 ns, 32.0750 us/op
WorkloadJitting  2: 16 op, 47944200.00 ns, 2.9965 ms/op

WorkloadPilot    1: 16 op, 44105000.00 ns, 2.7566 ms/op
WorkloadPilot    2: 32 op, 89246200.00 ns, 2.7889 ms/op
WorkloadPilot    3: 64 op, 179710300.00 ns, 2.8080 ms/op
WorkloadPilot    4: 128 op, 369233900.00 ns, 2.8846 ms/op
WorkloadPilot    5: 256 op, 749202500.00 ns, 2.9266 ms/op

OverheadWarmup   1: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   2: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   3: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   8: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  13: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 735583800.00 ns, 2.8734 ms/op
WorkloadWarmup   2: 256 op, 629409600.00 ns, 2.4586 ms/op
WorkloadWarmup   3: 256 op, 621158900.00 ns, 2.4264 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 645278400.00 ns, 2.5206 ms/op
WorkloadActual   2: 256 op, 657285100.00 ns, 2.5675 ms/op
WorkloadActual   3: 256 op, 652238800.00 ns, 2.5478 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 645277000.00 ns, 2.5206 ms/op
WorkloadResult   2: 256 op, 657283700.00 ns, 2.5675 ms/op
WorkloadResult   3: 256 op, 652237400.00 ns, 2.5478 ms/op
// GC:  2 0 0 11624848 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 14484 has exited with code 0.

Mean = 2.545 ms, StdErr = 0.014 ms (0.53%), N = 3, StdDev = 0.024 ms
Min = 2.521 ms, Q1 = 2.534 ms, Median = 2.548 ms, Q3 = 2.558 ms, Max = 2.568 ms
IQR = 0.023 ms, LowerFence = 2.499 ms, UpperFence = 2.593 ms
ConfidenceInterval = [2.116 ms; 2.975 ms] (CI 99.9%), Margin = 0.430 ms (16.88% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryDiagnosisBench.Fetch_ScalarOnly: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 4100 1724 --benchmarkName ZVec.NET.Benchmarks.MemoryDiagnosisBench.Fetch_ScalarOnly --job ShortRun --benchmarkId 5 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadJitting  1: 1 op, 3873300.00 ns, 3.8733 ms/op

OverheadJitting  2: 16 op, 498900.00 ns, 31.1813 us/op
WorkloadJitting  2: 16 op, 3551200.00 ns, 221.9500 us/op

WorkloadPilot    1: 16 op, 2903800.00 ns, 181.4875 us/op
WorkloadPilot    2: 32 op, 6446700.00 ns, 201.4594 us/op
WorkloadPilot    3: 64 op, 11794100.00 ns, 184.2828 us/op
WorkloadPilot    4: 128 op, 30592800.00 ns, 239.0063 us/op
WorkloadPilot    5: 256 op, 46622100.00 ns, 182.1176 us/op
WorkloadPilot    6: 512 op, 97420900.00 ns, 190.2752 us/op
WorkloadPilot    7: 1024 op, 193468900.00 ns, 188.9345 us/op
WorkloadPilot    8: 2048 op, 379214700.00 ns, 185.1634 us/op
WorkloadPilot    9: 4096 op, 774176600.00 ns, 189.0080 us/op

OverheadWarmup   1: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   2: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   3: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   4: 4096 op, 50500.00 ns, 12.3291 ns/op
OverheadWarmup   5: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadWarmup   6: 4096 op, 15300.00 ns, 3.7354 ns/op

OverheadActual   1: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   2: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   3: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   4: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   5: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   6: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   7: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   8: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual   9: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual  10: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  11: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  12: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  13: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  14: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  15: 4096 op, 15500.00 ns, 3.7842 ns/op

WorkloadWarmup   1: 4096 op, 770084000.00 ns, 188.0088 us/op
WorkloadWarmup   2: 4096 op, 767361700.00 ns, 187.3442 us/op
WorkloadWarmup   3: 4096 op, 748097100.00 ns, 182.6409 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 751383400.00 ns, 183.4432 us/op
WorkloadActual   2: 4096 op, 746156000.00 ns, 182.1670 us/op
WorkloadActual   3: 4096 op, 757637900.00 ns, 184.9702 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 751368000.00 ns, 183.4395 us/op
WorkloadResult   2: 4096 op, 746140600.00 ns, 182.1632 us/op
WorkloadResult   3: 4096 op, 757622500.00 ns, 184.9664 us/op
// GC:  1 0 0 5112208 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 39172 has exited with code 0.

Mean = 183.523 μs, StdErr = 0.810 μs (0.44%), N = 3, StdDev = 1.403 μs
Min = 182.163 μs, Q1 = 182.801 μs, Median = 183.439 μs, Q3 = 184.203 μs, Max = 184.966 μs
IQR = 1.402 μs, LowerFence = 180.699 μs, UpperFence = 186.305 μs
ConfidenceInterval = [157.919 μs; 209.128 μs] (CI 99.9%), Margin = 25.604 μs (13.95% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:18 (18.47 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   QueryThroughputBench.Query_Sync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QueryThroughputBench.Query_WithFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QueryThroughputBench.Query_WarmTinyCorpus: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QueryThroughputBench.Query_Sync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 3448 7848 --benchmarkName ZVec.NET.Benchmarks.QueryThroughputBench.Query_Sync --job ShortRun --benchmarkId 6 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadJitting  1: 1 op, 3203400.00 ns, 3.2034 ms/op

OverheadJitting  2: 16 op, 676300.00 ns, 42.2688 us/op
WorkloadJitting  2: 16 op, 44073500.00 ns, 2.7546 ms/op

WorkloadPilot    1: 16 op, 39330000.00 ns, 2.4581 ms/op
WorkloadPilot    2: 32 op, 80433900.00 ns, 2.5136 ms/op
WorkloadPilot    3: 64 op, 159770400.00 ns, 2.4964 ms/op
WorkloadPilot    4: 128 op, 329190700.00 ns, 2.5718 ms/op
WorkloadPilot    5: 256 op, 623999700.00 ns, 2.4375 ms/op

OverheadWarmup   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  13: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 687921600.00 ns, 2.6872 ms/op
WorkloadWarmup   2: 256 op, 637325900.00 ns, 2.4896 ms/op
WorkloadWarmup   3: 256 op, 630612600.00 ns, 2.4633 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 622181000.00 ns, 2.4304 ms/op
WorkloadActual   2: 256 op, 645201800.00 ns, 2.5203 ms/op
WorkloadActual   3: 256 op, 622651400.00 ns, 2.4322 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 622179600.00 ns, 2.4304 ms/op
WorkloadResult   2: 256 op, 645200400.00 ns, 2.5203 ms/op
WorkloadResult   3: 256 op, 622650000.00 ns, 2.4322 ms/op
// GC:  2 0 0 11624848 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 32236 has exited with code 0.

Mean = 2.461 ms, StdErr = 0.030 ms (1.21%), N = 3, StdDev = 0.051 ms
Min = 2.430 ms, Q1 = 2.431 ms, Median = 2.432 ms, Q3 = 2.476 ms, Max = 2.520 ms
IQR = 0.045 ms, LowerFence = 2.364 ms, UpperFence = 2.544 ms
ConfidenceInterval = [1.523 ms; 3.399 ms] (CI 99.9%), Margin = 0.938 ms (38.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QueryThroughputBench.Query_WithFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 3208 3160 --benchmarkName ZVec.NET.Benchmarks.QueryThroughputBench.Query_WithFilter --job ShortRun --benchmarkId 7 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadJitting  1: 1 op, 14419900.00 ns, 14.4199 ms/op

OverheadJitting  2: 16 op, 1052500.00 ns, 65.7813 us/op
WorkloadJitting  2: 16 op, 24147900.00 ns, 1.5092 ms/op

WorkloadPilot    1: 16 op, 22029800.00 ns, 1.3769 ms/op
WorkloadPilot    2: 32 op, 43949000.00 ns, 1.3734 ms/op
WorkloadPilot    3: 64 op, 89972000.00 ns, 1.4058 ms/op
WorkloadPilot    4: 128 op, 190159200.00 ns, 1.4856 ms/op
WorkloadPilot    5: 256 op, 350880100.00 ns, 1.3706 ms/op
WorkloadPilot    6: 512 op, 725453900.00 ns, 1.4169 ms/op

OverheadWarmup   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   6: 512 op, 2200.00 ns, 4.2969 ns/op

OverheadActual   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   9: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  10: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  11: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  14: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  15: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 708423000.00 ns, 1.3836 ms/op
WorkloadWarmup   2: 512 op, 704158500.00 ns, 1.3753 ms/op
WorkloadWarmup   3: 512 op, 705735100.00 ns, 1.3784 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 759135200.00 ns, 1.4827 ms/op
WorkloadActual   2: 512 op, 742522400.00 ns, 1.4502 ms/op
WorkloadActual   3: 512 op, 724234500.00 ns, 1.4145 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 759132900.00 ns, 1.4827 ms/op
WorkloadResult   2: 512 op, 742520100.00 ns, 1.4502 ms/op
WorkloadResult   3: 512 op, 724232200.00 ns, 1.4145 ms/op
// GC:  0 0 0 2920848 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 37228 has exited with code 0.

Mean = 1.449 ms, StdErr = 0.020 ms (1.36%), N = 3, StdDev = 0.034 ms
Min = 1.415 ms, Q1 = 1.432 ms, Median = 1.450 ms, Q3 = 1.466 ms, Max = 1.483 ms
IQR = 0.034 ms, LowerFence = 1.381 ms, UpperFence = 1.518 ms
ConfidenceInterval = [0.827 ms; 2.071 ms] (CI 99.9%), Margin = 0.622 ms (42.92% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QueryThroughputBench.Query_WarmTinyCorpus: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 1264 2012 --benchmarkName ZVec.NET.Benchmarks.QueryThroughputBench.Query_WarmTinyCorpus --job ShortRun --benchmarkId 8 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadJitting  1: 1 op, 779600.00 ns, 779.6000 us/op

OverheadJitting  2: 16 op, 497300.00 ns, 31.0813 us/op
WorkloadJitting  2: 16 op, 6538800.00 ns, 408.6750 us/op

WorkloadPilot    1: 16 op, 5919100.00 ns, 369.9438 us/op
WorkloadPilot    2: 32 op, 12633500.00 ns, 394.7969 us/op
WorkloadPilot    3: 64 op, 23867600.00 ns, 372.9313 us/op
WorkloadPilot    4: 128 op, 48122000.00 ns, 375.9531 us/op
WorkloadPilot    5: 256 op, 105461500.00 ns, 411.9590 us/op
WorkloadPilot    6: 512 op, 186815900.00 ns, 364.8748 us/op
WorkloadPilot    7: 1024 op, 342721100.00 ns, 334.6886 us/op
WorkloadPilot    8: 2048 op, 658624900.00 ns, 321.5942 us/op

OverheadWarmup   1: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   5: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 2048 op, 8000.00 ns, 3.9063 ns/op

OverheadActual   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   2: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   3: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   5: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   6: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   7: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   8: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   9: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  10: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  11: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  12: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  13: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  14: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  15: 2048 op, 7900.00 ns, 3.8574 ns/op

WorkloadWarmup   1: 2048 op, 667131300.00 ns, 325.7477 us/op
WorkloadWarmup   2: 2048 op, 669584200.00 ns, 326.9454 us/op
WorkloadWarmup   3: 2048 op, 709969500.00 ns, 346.6648 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 644744100.00 ns, 314.8165 us/op
WorkloadActual   2: 2048 op, 648133200.00 ns, 316.4713 us/op
WorkloadActual   3: 2048 op, 659957700.00 ns, 322.2450 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 644736200.00 ns, 314.8126 us/op
WorkloadResult   2: 2048 op, 648125300.00 ns, 316.4674 us/op
WorkloadResult   3: 2048 op, 659949800.00 ns, 322.2411 us/op
// GC:  19 2 0 92832144 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 25972 has exited with code 0.

Mean = 317.840 μs, StdErr = 2.252 μs (0.71%), N = 3, StdDev = 3.900 μs
Min = 314.813 μs, Q1 = 315.640 μs, Median = 316.467 μs, Q3 = 319.354 μs, Max = 322.241 μs
